FILEHEADER = {
  magic: lCRF
  size: 1706136
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 4
  num_attrs: 19021
  off_features: 0x30
  off_labels: 0x74E3C
  off_attrs: 0x756CC
  off_labelrefs: 0x163FF0
  off_attrrefs: 0x16403C
}

LABELS = {
      0: <
      1: -
      2: >
      3: |
}

ATTRIBUTES = {
      0: w[0]=တစ်
      1: w[1]=/
      2: w[2]=t
      3: w[0]|w[1]=တစ်|/
      4: __BOS__
      5: w[-1]=တစ်
      6: w[0]=/
      7: w[1]=t
      8: w[2]=n
      9: w[-1]|w[0]=တစ်|/
     10: w[0]|w[1]=/|t
     11: w[-2]=တစ်
     12: w[-1]=/
     13: w[0]=t
     14: w[1]=n
     15: w[2]=ကိုက်
     16: w[-1]|w[0]=/|t
     17: w[0]|w[1]=t|n
     18: w[-2]=/
     19: w[-1]=t
     20: w[0]=n
     21: w[1]=ကိုက်
     22: w[2]=/
     23: w[-1]|w[0]=t|n
     24: w[0]|w[1]=n|ကိုက်
     25: w[-2]=t
     26: w[-1]=n
     27: w[0]=ကိုက်
     28: w[-1]|w[0]=n|ကိုက်
     29: w[0]|w[1]=ကိုက်|/
     30: w[-2]=n
     31: w[-1]=ကိုက်
     32: w[2]=ကို
     33: w[-1]|w[0]=ကိုက်|/
     34: w[0]|w[1]=/|n
     35: w[-2]=ကိုက်
     36: w[1]=ကို
     37: w[-1]|w[0]=/|n
     38: w[0]|w[1]=n|ကို
     39: w[0]=ကို
     40: w[2]=p
     41: w[-1]|w[0]=n|ကို
     42: w[0]|w[1]=ကို|/
     43: w[-1]=ကို
     44: w[1]=p
     45: w[-1]|w[0]=ကို|/
     46: w[0]|w[1]=/|p
     47: w[-2]=ကို
     48: w[0]=p
     49: w[2]=m
     50: w[-1]|w[0]=/|p
     51: w[0]|w[1]=p|p
     52: w[-1]=p
     53: w[1]=m
     54: w[2]=ဝမ်
     55: w[-1]|w[0]=p|p
     56: w[0]|w[1]=p|m
     57: w[-2]=p
     58: w[0]=m
     59: w[1]=ဝမ်
